generation,unique_ids
830,25
831,24
832,20
833,21
834,22
835,22
836,24
837,23
838,19
839,21
840,21
841,22
842,21
843,22
844,22
845,26
846,24
847,22
848,22
849,22
850,25
851,23
852,23
853,25
854,25
855,21
856,24
857,23
858,21
859,22
860,23
861,21
862,25
863,22
864,19
865,24
866,23
867,21
868,23
869,23
870,24
871,23
872,16
873,21
874,23
875,19
876,22
877,21
878,23
879,24
880,24
881,25
882,24
883,24
884,26
885,23
886,22
887,22
888,21
889,23
890,23
891,23
892,24
893,24
894,22
895,25
896,25
897,24
898,24
899,22
900,22
901,22
902,24
903,25
904,25
905,24
906,19
907,23
908,23
909,22
910,24
911,25
912,21
913,23
