generation,unique_ids
659,28
660,24
661,23
662,25
663,24
664,22
665,24
666,26
667,24
668,25
669,23
670,24
671,26
672,24
673,26
674,22
675,25
676,23
677,22
678,26
679,24
680,24
681,22
682,27
683,24
684,24
685,22
686,28
687,24
688,24
689,25
690,21
691,26
692,25
693,25
694,24
695,28
696,24
697,26
698,24
699,26
700,25
701,25
702,23
703,25
704,24
705,26
706,27
707,24
708,21
709,27
710,27
711,29
712,29
713,22
714,24
715,26
716,24
717,27
718,25
719,25
720,24
721,25
722,28
723,20
724,21
725,27
726,23
727,22
728,26
729,26
