generation,unique_ids
665,23
666,21
667,25
668,25
669,26
670,23
671,19
672,22
673,21
674,17
675,24
676,19
677,21
678,25
679,23
680,19
681,23
682,19
683,20
684,21
685,23
686,27
687,26
688,22
689,25
690,21
691,23
692,21
693,24
694,23
695,21
696,22
697,23
698,22
699,21
700,22
701,20
702,19
703,24
704,24
705,25
706,23
707,25
708,23
709,23
710,24
711,22
712,20
713,21
714,19
715,21
716,22
717,22
718,22
719,26
720,27
721,23
722,22
723,22
724,24
725,25
726,22
727,21
728,22
729,24
730,23
731,23
732,24
733,23
734,21
735,19
736,20
737,22
738,22
739,19
740,22
741,18
742,18
743,23
744,26
745,24
746,24
747,24
748,19
749,22
750,27
751,25
752,24
753,24
754,22
755,24
756,23
757,22
758,25
759,25
760,26
761,25
762,23
763,23
764,22
765,24
766,26
767,28
768,21
769,26
770,27
771,26
772,25
773,25
774,23
775,22
776,23
777,24
778,23
779,25
780,24
781,26
782,21
783,22
784,22
785,23
786,24
787,23
788,22
789,22
790,24
791,19
792,25
793,24
794,21
795,24
796,24
797,21
798,21
799,19
800,22
801,22
802,22
803,27
804,22
805,21
806,22
807,24
808,22
809,23
810,19
811,20
812,23
813,21
814,23
815,23
816,24
817,25
818,24
819,27
820,26
821,23
822,20
823,19
824,25
825,26
826,26
827,23
828,24
829,21
830,23
831,26
832,24
833,24
834,23
835,21
836,21
837,22
838,23
839,25
840,21
841,24
842,27
843,24
844,24
845,23
846,23
847,27
848,23
849,23
850,23
851,24
852,24
853,23
854,22
855,21
856,25
857,24
858,25
859,22
860,25
861,27
862,22
863,23
864,22
865,25
866,21
867,21
868,24
869,22
870,24
871,23
872,27
873,23
874,21
875,22
876,20
877,21
878,21
879,23
880,21
881,24
882,25
883,24
884,23
885,24
886,18
887,22
888,24
889,18
890,18
891,19
892,23
893,26
894,23
895,22
896,22
897,24
898,22
899,23
900,22
901,23
902,24
903,19
904,20
905,25
906,23
907,20
908,23
909,20
910,23
911,24
912,24
913,21
914,23
915,22
